City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Datetime
West Fargo,46.88,-96.9,41.0,32,1,14.99,US,1602873568
Mehamn,71.04,27.85,33.8,80,75,2.24,NO,1602873568
Manadhoo,5.77,73.38,82.18,74,0,15.93,MV,1602873568
Bagdarin,54.43,113.6,22.93,81,97,6.38,RU,1602873568
Nabire,-3.37,135.48,75.47,87,97,2.08,ID,1602873569
Puerto Madryn,-42.77,-65.04,84.79,24,0,21.74,AR,1602873569
Okha,53.57,142.95,36.36,79,100,17.96,RU,1602873569
Arlit,18.74,7.39,97.16,10,0,8.81,NE,1602873569
Dois Vizinhos,-25.73,-53.06,80.38,51,33,6.96,BR,1602873569
Lata,40.16,-8.33,59.0,76,0,1.68,PT,1602873569
Batouri,4.43,14.37,70.72,91,6,0.65,CM,1602873570
Azare,11.68,10.19,86.92,35,8,6.87,NG,1602873570
Hurghada,27.26,33.81,84.2,48,0,12.75,EG,1602873570
Sioux Lookout,50.1,-91.92,30.2,58,75,8.1,CA,1602873570
Sola,-13.88,167.55,77.0,100,75,15.03,VU,1602873570
Jalu,29.03,21.55,83.89,20,19,10.27,LY,1602873570
The Valley,18.22,-63.06,78.8,94,75,21.92,AI,1602873308
Mahajanga,-15.72,46.32,82.4,69,20,8.05,MG,1602873570
Iquique,-20.22,-70.14,64.4,72,100,18.34,CL,1602873571
Broken Hill,-31.95,141.43,64.4,77,75,17.22,AU,1602873571
Aripuanã,-9.17,-60.63,95.65,34,95,2.15,BR,1602873571
Chara,56.91,118.26,14.59,84,97,5.77,RU,1602873571
Codrington,-38.27,141.97,54.95,96,100,9.17,AU,1602873572
Astara,38.5,48.67,60.8,82,0,5.82,AZ,1602873572
Kutum,14.2,24.67,81.5,16,0,9.89,SD,1602873572
Kamenka,51.32,42.77,61.0,76,100,9.33,RU,1602873573
Vostok,46.49,135.88,27.19,92,39,5.17,RU,1602873573
Gilgit,35.92,74.31,63.23,27,0,1.34,PK,1602873573
Dongsheng,39.82,109.98,38.77,62,0,9.51,CN,1602873573
Tual,-5.67,132.75,80.55,81,96,14.45,ID,1602873573
Ţahţā,26.77,31.5,87.8,25,0,11.41,EG,1602873574
Monastyrshchina,54.35,31.84,38.61,85,3,5.86,RU,1602873574
Fréjus,43.43,6.74,55.4,93,40,3.36,FR,1602873574
Lüdinghausen,51.77,7.47,48.99,84,81,1.01,DE,1602873574
Nome,64.5,-165.41,37.4,93,90,29.97,US,1602873293
Santiago de Cao,-7.96,-79.24,64.4,82,20,12.75,PE,1602873575
Prainha,-1.8,-53.48,97.34,33,23,4.68,BR,1602873575
Ucluelet,48.93,-125.55,57.99,100,90,13.87,CA,1602873575
Saint George,37.1,-113.58,73.99,12,1,0.81,US,1602873363
Caucaia,-3.74,-38.65,86.0,58,6,17.22,BR,1602873575
Karratha,-20.74,116.85,66.9,68,0,13.15,AU,1602873576
Zvenigovo,55.97,48.02,37.4,100,75,8.95,RU,1602873576
Wucheng,29.6,118.17,57.69,90,100,3.87,CN,1602873576
Malanje,-9.54,16.34,70.25,77,37,4.0,AO,1602873576
San Cristobal,7.77,-72.22,95.0,34,20,23.04,VE,1602873576
Tura,25.52,90.22,73.49,93,0,3.29,IN,1602873576
Serowe,-22.38,26.72,78.8,25,0,10.98,BW,1602873576
Corinth,37.94,22.96,69.01,63,100,2.35,GR,1602873577
Ndélé,8.41,20.65,72.84,85,92,1.54,CF,1602873577
Srednekolymsk,67.45,153.68,27.23,99,78,10.78,RU,1602873577
Ulaangom,49.98,92.07,32.77,90,0,1.5,MN,1602873577
Taywarah,33.35,64.42,26.85,86,0,0.78,AF,1602873578
Golden,39.76,-105.22,61.0,39,75,5.82,US,1602873283
Kinablangan,7.69,126.55,77.92,80,100,6.17,PH,1602873578
Riyadh,24.69,46.72,75.2,33,0,8.63,SA,1602873504
Suntar,62.14,117.63,22.68,93,93,8.3,RU,1602873578
São Félix do Xingu,-6.64,-51.99,100.06,25,54,5.08,BR,1602873578
Palmer,42.16,-72.33,53.6,93,90,3.36,US,1602873455
Esna,25.29,32.55,87.8,38,0,11.01,EG,1602873579
Santarém,-2.44,-54.71,91.4,55,20,9.17,BR,1602873511
Porto Santo,33.07,-16.34,68.0,64,20,10.29,PT,1602873579
Santiago del Estero,-27.8,-64.26,89.31,37,100,11.74,AR,1602873579
San Quintín,30.48,-115.95,81.18,46,0,11.9,MX,1602873579
San Vicente,-26.62,-54.13,77.52,71,38,1.57,AR,1602873579
Beni,0.5,29.47,63.57,100,100,1.92,CD,1602873580
Kavieng,-2.57,150.8,81.61,74,97,12.57,PG,1602873580
Pimentel,-6.84,-79.93,73.4,60,40,16.11,PE,1602873580
Adrar,20.5,-10.07,93.83,13,0,9.28,MR,1602873580
Pitsunda,43.16,40.34,63.0,82,0,4.47,GE,1602873580
Esmeralda,21.85,-78.12,89.6,59,75,8.05,CU,1602873580
Antofagasta,-23.65,-70.4,71.01,67,20,13.87,CL,1602873350
Yinchuan,38.47,106.27,47.55,42,0,2.73,CN,1602873581
Auburn,47.31,-122.23,64.0,82,90,19.46,US,1602873397
Geraldton,-28.77,114.6,59.0,77,75,9.17,AU,1602873581
Big Rapids,43.7,-85.48,48.99,57,75,12.75,US,1602873312
Sulzbach-Rosenberg,49.5,11.75,45.0,75,90,3.36,DE,1602873581
Tongling,30.95,117.78,53.89,93,1,2.98,CN,1602873582
Luohe,33.57,114.04,54.32,53,55,2.35,CN,1602873582
San Patricio,28.02,-97.52,64.4,77,90,20.8,US,1602873582
Bud,39.45,-86.18,55.99,30,1,9.17,US,1602873583
Aleppo Governorate,36.25,37.5,67.59,76,0,11.32,SY,1602873583
Dīdwāna,27.4,74.57,78.01,18,0,8.3,IN,1602873583
Piaçabuçu,-10.41,-36.43,79.65,66,0,10.49,BR,1602873583
Vagay,57.94,69.02,48.92,76,100,10.02,RU,1602873583
Puteyets,65.17,57.09,28.92,93,100,8.32,RU,1602873583
Morant Bay,17.88,-76.41,89.6,66,20,12.75,JM,1602873584
Santa Isabel,-23.32,-46.22,64.4,77,90,5.82,BR,1602873584
Itarema,-2.92,-39.92,83.19,64,2,18.39,BR,1602873584
Road Town,18.42,-64.62,86.0,74,40,12.75,VG,1602873584
Avallon,47.48,3.9,43.5,93,27,3.56,FR,1602873435
Port Moresby,-9.44,147.18,75.2,100,90,20.8,PG,1602873584
Tiruvannamalai,12.22,79.07,77.4,81,60,1.52,IN,1602873585
Thinadhoo,0.53,72.93,82.74,78,25,20.27,MV,1602873585
Utica,43.1,-75.23,50.0,81,90,6.13,US,1602873585
Iquitos,-3.75,-73.25,84.2,70,75,4.7,PE,1602873585
Windsor,42.3,-83.02,55.99,37,20,16.11,CA,1602873372
Banfora,10.63,-4.77,80.91,70,92,3.11,BF,1602873585
Kieta,-6.22,155.63,79.09,73,38,1.79,PG,1602873586
Biak,-0.91,122.88,77.31,82,100,2.64,ID,1602873301
Kruisfontein,-34.0,24.73,64.99,84,0,8.01,ZA,1602873586
Loandjili,-4.76,11.86,78.8,83,40,6.93,CG,1602873586
Conakry,9.54,-13.68,86.0,70,40,6.93,GN,1602873586
Talnakh,69.49,88.4,12.2,92,40,6.71,RU,1602873586
Price,39.6,-110.81,57.2,15,1,4.7,US,1602873587
Nayoro,44.35,142.46,41.38,90,62,5.3,JP,1602873587
Bambanglipuro,-7.95,110.28,76.53,84,100,5.06,ID,1602873587
Krasnosel'kup,65.7,82.47,29.52,98,100,16.11,RU,1602873309
Van Buren,35.44,-94.35,70.0,25,1,3.74,US,1602873587
Maiduguri,11.85,13.16,87.49,34,34,6.35,NG,1602873587
Bar Harbor,44.39,-68.2,61.0,87,90,11.41,US,1602873556
Bhopal,23.27,77.4,78.8,78,40,6.93,IN,1602873548
Tegul'det,57.31,88.17,36.77,85,100,10.74,RU,1602873588
Ironton,38.54,-82.68,61.0,47,1,6.93,US,1602873330
Dandong,40.13,124.39,43.29,65,0,1.54,CN,1602873588
Koygorodok,60.45,51.0,31.53,97,100,5.99,RU,1602873589
Bay Roberts,47.6,-53.26,59.0,1,68,4.32,CA,1602873589
Departamento de Maldonado,-34.67,-54.92,78.8,54,20,9.17,UY,1602873589
Belgrade,44.8,20.47,51.8,93,75,4.7,RS,1602873539
Busilac,16.48,121.12,73.51,85,96,3.04,PH,1602873589
Olyka,50.72,25.81,46.0,98,16,8.99,UA,1602873589
Kyra,49.58,111.98,31.66,92,100,7.11,RU,1602873589
Alvorada,-12.48,-49.12,98.92,23,89,4.79,BR,1602873590
Panzhihua,26.59,101.71,59.92,78,100,2.73,CN,1602873590
Folldal,62.13,10.0,33.4,90,0,1.39,NO,1602873590
Weihe,33.0,105.32,47.5,65,100,1.92,CN,1602873590
Flagstaff,35.2,-111.65,71.01,10,1,13.87,US,1602873559
West Wendover,40.74,-114.07,55.4,20,1,3.36,US,1602873465
Tignère,7.37,12.65,66.65,89,24,0.85,CM,1602873590
Shingū,33.73,135.98,58.53,90,100,7.02,JP,1602873590
Zlobin,45.29,14.65,60.8,55,75,5.82,HR,1602873591
Padang,-0.95,100.35,77.45,77,98,3.11,ID,1602873591
Nemuro,43.32,145.57,50.76,67,100,10.67,JP,1602873591
Visnes,59.36,5.22,52.0,87,20,5.82,NO,1602873591
Adana Province,36.98,35.29,73.4,69,0,1.16,TR,1602873538
Lüderitz,-26.65,15.16,67.03,55,0,14.61,NA,1602873591
Hope,33.67,-93.59,66.0,33,0,3.0,US,1602873538
Kahului,20.89,-156.47,80.6,61,20,1.88,US,1602873592
Eyrarbakki,63.86,-21.15,46.4,70,0,10.29,IS,1602873592
Mount Isa,-20.73,139.5,66.2,42,0,13.44,AU,1602873592
Luanda,-8.84,13.23,78.8,78,75,10.29,AO,1602873299
Pizhanka,57.46,48.54,39.09,75,100,9.48,RU,1602873593
Bridlington,54.08,-0.19,50.0,81,12,3.36,GB,1602873593
Villazón,-22.09,-65.59,61.3,36,58,5.17,BO,1602873593
Deputatsky,69.3,139.9,13.46,97,100,8.77,RU,1602873593
Lovozero,68.0,35.01,28.38,97,97,8.14,RU,1602873593
Bonito,-21.12,-56.48,87.04,56,100,2.48,BR,1602873593
San Javier,37.81,-0.84,66.0,59,0,6.93,ES,1602873594
Borogontsy,62.67,131.17,16.07,94,100,6.64,RU,1602873594
Neuss,51.2,6.68,50.0,71,90,8.05,DE,1602873594
Nawāda,24.88,85.53,80.6,88,28,1.25,IN,1602873594
Ipinda,-9.48,33.9,76.05,68,12,1.16,TZ,1602873594
